CustomerID,AveMonthSpend
11208,57
11209,60
11210,93
11211,57
11212,53
11213,61
11214,85
11215,56
11216,57
11217,59
11218,57
11219,92
11220,61
11221,101
11222,63
11223,55
11224,57
11225,61
11226,58
11227,85
11228,54
11229,92
11230,58
11231,88
11232,60
11233,106
11234,64
11235,108
11236,96
11237,127
11238,82
11239,92
11240,85
11241,76
11242,155
11243,81
11244,82
11245,152
11246,94
11247,90
11248,150
11249,99
11250,89
11251,52
11252,67
11253,64
11254,69
11256,50
11257,55
11258,99
11259,63
11260,80
11261,77
11262,83
11263,105
11264,150
11265,103
11266,51
11267,111
11268,76
11269,128
11270,124
11271,54
11272,75
18922,45
11274,72
11275,43
11276,87
11277,127
11278,76
11279,54
11279,53
11280,86
11281,73
11282,150
11283,140
11284,91
11285,142
11286,86
11287,141
11288,84
11289,82
11290,84
11291,88
11292,110
11293,67
11294,88
11295,48
11296,36
11297,72
11298,71
11299,77
11300,150
11301,148
11302,123
11303,76
11304,81
11305,140
11306,136
11307,85
11308,81
11309,47
11310,49
11311,48
11312,47
11313,74
11314,54
11315,51
11316,90
11317,44
11318,44
11319,55
11320,47
11321,74
11322,47
11323,126
11324,74
11325,65
11326,118
25878,57
11328,72
11329,74
11330,140
11331,92
11332,44
11333,44
11334,41
11335,41
11336,77
11337,66
11338,71
11339,61
11340,39
11341,58
11342,77
11343,72
11344,47
11345,45
11346,45
11347,67
11348,58
11349,42
11350,43
11351,36
11352,58
11353,41
11354,40
11355,73
11356,55
11357,64
11358,41
11359,61
11360,59
11361,43
11362,62
11363,58
11364,44
11365,45
11366,46
11367,63
11368,71
11369,48
11370,42
11371,44
11372,43
11373,48
11374,64
11375,64
11376,66
11377,79
11378,48
11379,77
11380,58
11381,43
11382,66
11383,47
11384,50
11385,75
11386,50
11387,49
11388,80
11389,70
11390,47
11391,49
11392,74
11393,80
11394,77
11395,46
11396,91
11397,44
11398,69
11399,46
11400,75
11401,50
11402,53
11403,47
11404,36
11405,42
11406,41
11407,69
11408,76
11409,49
11410,75
11411,111
11412,66
11413,74
11414,106
11415,74
11416,52
11417,57
11418,78
11419,143
11420,126
11421,91
11422,149
11423,71
11424,68
11425,78
11426,149
11427,107
11428,97
11429,99
11430,61
11431,169
11432,72
11433,114
11434,168
11435,81
15590,84
11437,100
11438,101
11439,68
11440,83
11441,50
11442,83
11443,48
11444,42
11445,44
11446,54
11447,49
11448,75
11449,81
11450,148
11451,79
11452,51
11453,82
11454,47
11455,161
11456,161
11457,54
11458,100
11459,51
11460,74
11461,81
11462,105
11463,107
11464,90
11465,82
11466,166
11467,169
11468,55
11469,63
11470,49
11471,41
11472,100
11473,38
11474,57
11475,63
11476,56
11477,68
11478,62
11479,89
11480,58
11481,53
11482,44
11483,87
11484,92
11485,95
11486,41
11487,38
11488,59
11489,44
11490,56
11491,62
11492,67
11493,60
11494,91
11495,89
11496,93
14573,57
11498,102
11499,107
11500,42
11501,63
11502,111
11503,59
11504,38
11505,48
11506,78
11507,48
11508,50
11509,46
11510,73
11511,71
11512,39
11513,38
11514,72
11515,47
11516,47
11517,46
11518,76
11519,71
11520,47
11521,52
11522,81
11523,71
11524,45
11525,44
11526,51
11527,54
11528,45
11529,75
11530,75
11531,45
11532,53
11532,45
11533,53
11534,72
11535,80
11536,82
11537,78
11538,53
11539,77
11540,78
11541,73
11542,74
11543,55
11544,71
11545,75
11546,56
11547,56
11548,71
11549,50
11550,45
11551,83
11552,67
11553,51
11554,33
11555,35
11556,77
11557,55
11558,86
11559,80
11560,47
11561,73
11562,82
11563,66
11564,64
11565,81
11566,48
11567,49
11568,49
11569,93
11570,56
11571,85
11572,84
11573,56
11574,52
11575,81
11576,86
11577,62
11578,52
11579,84
11580,60
11581,49
11582,50
11583,56
11584,69
11585,52
11586,74
11587,91
11588,61
11589,49
11590,56
11591,63
11592,51
11593,62
11594,88
11595,104
11596,74
11597,60
11598,60
11599,37
11600,48
11601,69
11602,62
11603,68
11604,61
11605,38
11606,38
11607,60
11608,58
11609,62
11610,68
11611,66
11612,60
11613,38
11614,42
11615,89
11616,59
11617,75
11618,83
11619,46
11621,48
11622,75
11623,45
11624,71
11625,72
11626,48
11627,76
11628,43
11629,114
11630,53
11631,94
11632,63
11633,92
11634,80
11635,80
11636,50
11637,55
11638,84
11639,58
11640,55
11641,81
11642,55
11643,57
11644,94
11645,57
11646,63
11647,92
11648,84
11649,83
11650,89
11651,53
11652,85
11653,50
11654,60
11655,55
11656,54
11657,58
11658,93
11659,77
11660,47
11661,78
11662,78
11663,84
11664,49
11665,50
11666,92
11667,108
11668,61
11669,61
11670,62
11671,69
11672,130
11673,71
11674,55
11675,75
11676,91
11677,74
11678,86
11679,160
11680,101
11681,101
11682,102
11683,87
11684,63
11685,82
11686,73
11687,70
11688,79
11689,133
11690,57
11691,38
11692,78
11693,80
11694,129
11695,144
11696,88
11697,103
11698,108
11699,99
11700,104
11701,110
11702,67
11703,51
11704,80
11705,64
11706,111
11707,67
11708,64
11709,66
11710,61
11711,79
11712,54
11713,81
11714,50
11715,48
11716,92
11717,86
11718,48
11720,64
11721,68
11722,78
11723,75
11724,78
11725,79
11726,74
11727,75
11728,79
11729,84
11730,50
11731,50
11732,78
11733,55
11734,85
11735,50
11736,75
11737,79
11738,122
11739,80
11740,95
11741,54
11742,103
11743,81
11744,56
11745,55
11746,68
11747,94
11748,146
11749,148
11750,72
11751,102
11752,96
11753,98
11754,54
11755,110
11756,65
11757,162
11758,166
11759,58
11760,99
11761,144
11762,151
11763,166
11764,97
11765,162
11766,48
11767,52
11768,87
11769,47
11770,67
11771,67
11772,71
11773,69
11774,49
11775,43
11776,72
11777,42
11778,49
11779,53
11780,50
11781,98
11782,61
11783,57
11784,88
11785,84
11786,77
11787,83
11788,52
11789,50
11790,88
11791,83
11792,50
11793,91
11794,54
11795,57
11796,61
11797,94
11798,100
11799,96
11800,48
11801,84
11802,53
11803,54
11804,57
11805,92
11806,49
11807,81
11808,89
11809,114
11810,71
11811,42
11812,75
11813,49
11814,85
11815,53
11816,83
11817,47
11818,85
11819,105
11820,53
11821,80
11822,60
11823,57
11824,61
11825,54
11826,52
11827,56
11828,98
11829,100
11830,54
11831,89
11832,40
11833,123
11834,120
11835,116
11836,123
11837,76
11838,122
11839,75
11840,85
11841,74
11842,119
11843,77
11844,73
11845,34
11846,61
11847,61
11848,98
11849,57
11850,54
11851,66
11852,104
11853,51
11854,106
11855,110
11856,121
11857,64
11858,91
11859,75
11860,49
11861,52
11862,58
11863,49
29381,97
11865,56
11866,84
11867,93
11868,41
11869,42
11870,39
11871,79
11872,49
11873,84
11874,78
11875,83
11876,56
11877,55
11878,52
11879,83
11880,57
11881,129
11882,123
11883,100
11884,53
11885,87
11886,64
11887,78
11888,85
11889,76
11890,88
11891,99
11892,86
11893,88
11894,51
11895,90
11896,92
11897,101
11898,95
11899,86
11900,81
11901,63
11902,154
11903,47
11904,53
11905,85
11906,103
11907,98
11908,154
11909,105
11910,104
11911,100
11912,75
11913,78
11914,48
11915,79
11916,79
11917,79
11918,76
11919,141
11920,82
11921,140
11922,128
11923,52
11924,71
11925,38
11926,62
11927,47
11928,52
11929,48
11930,38
11931,73
11932,55
11933,64
11934,61
11935,47
11936,70
11937,66
11938,81
11939,76
11940,85
11941,74
11942,79
11943,57
11944,46
11945,62
11946,42
11947,38
11948,50
11949,50
11950,44
11951,41
11952,76
11953,41
11954,78
11955,76
11956,49
11957,46
11958,74
11959,53
11960,46
11961,53
11962,42
11963,85
11964,74
11965,51
11966,73
11967,50
11968,67
11969,102
11970,57
11971,53
11972,53
11973,53
11974,73
11975,49
11976,70
11977,70
11978,110
11979,77
11980,49
11981,48
11982,44
11983,71
11984,102
11985,67
11986,73
11987,90
11988,45
11989,44
11990,46
11991,86
11992,47
11993,45
11994,52
11995,79
11996,49
11997,49
11998,47
11999,78
12000,47
12001,97
12002,51
12003,49
12004,80
12005,83
12006,134
12007,49
12008,87
12009,50
12010,84
12011,40
12012,67
12013,45
12014,74
12015,65
16260,53
12017,64
12018,73
12019,49
12020,44
12021,41
12022,62
12023,61
12024,64
12025,68
12026,64
12027,43
12028,41
12029,77
12030,44
12031,67
12032,68
12033,44
12034,71
12035,69
12036,46
12037,38
12038,70
12039,81
12040,71
12041,67
12042,77
12043,73
12044,47
12045,72
12046,45
12047,50
12048,45
12049,49
12050,98
12051,83
12052,65
12053,89
12054,148
12055,94
12056,146
12057,94
12058,84
12059,125
12060,118
12061,129
12062,78
12063,75
12064,74
12065,78
12066,80
12067,74
12068,46
12069,75
12070,73
12071,78
12072,80
12073,82
12074,50
12075,71
12076,49
12077,45
12078,77
12079,77
12080,47
12081,50
12082,49
12083,60
12084,76
12085,94
12086,59
12087,89
12088,57
12089,93
12090,49
12091,88
12092,84
12093,93
12094,61
12095,93
12096,61
12097,88
12098,57
12099,58
12100,85
12101,88
12102,93
12103,57
12104,59
12105,54
12106,86
12107,84
12108,98
12109,52
12110,57
12111,61
12112,69
12113,92
12114,99
12115,53
12116,57
12117,91
12118,64
12119,100
12120,92
12121,88
12122,71
12123,136
12124,93
12125,96
12126,92
12127,83
12128,99
12129,101
12130,92
12131,101
12132,99
12133,105
12134,133
12135,101
12136,67
12137,73
12138,67
12139,63
12140,131
12141,76
12142,59
12143,105
12144,63
12146,117
12147,88
12148,72
12149,79
12150,126
12151,122
12152,126
12153,64
12154,67
12155,67
27668,79
12157,116
12158,126
14397,54
12160,54
12161,77
12162,124
12163,97
12164,117
12165,148
12166,148
12167,108
12168,149
12169,83
12170,88
12171,82
12172,125
12173,138
12174,91
12175,79
12176,68
12177,114
12178,82
12179,44
12180,45
12181,76
12182,83
12183,96
12184,116
12185,74
12186,119
12187,133
12188,80
12189,83
12190,96
12191,49
12192,47
12193,87
12194,52
12195,53
12196,46
12197,87
12198,82
12199,45
12200,71
12201,77
12202,122
12203,134
12204,142
12205,68
12206,48
12207,65
12208,80
12209,76
12210,68
12211,65
12212,39
12213,70
12214,43
12215,50
12216,68
12217,63
12218,61
12219,73
12220,46
12221,50
12222,47
12223,45
12224,61
12225,48
12226,45
12227,40
12228,38
12229,41
12230,62
12231,44
12232,58
12233,67
12234,61
12235,41
12236,34
12237,34
12238,40
12239,74
12240,60
12241,43
12242,60
12243,39
12244,44
12245,53
12246,67
12247,36
12248,67
12249,68
12250,44
12251,66
12252,56
12253,36
12254,52
12255,50
12256,52
12257,76
12258,49
12259,45
12260,57
12261,48
12262,51
12263,68
12264,74
12265,71
12266,46
12267,55
12268,75
12269,76
12270,43
12271,71
12272,83
12273,73
12274,83
12275,41
12276,45
12277,51
12278,50
12279,76
12280,47
12281,48
12282,67
12283,62
12284,50
12285,43
12286,69
12287,64
12288,52
12289,80
12290,48
12291,76
12292,145
12293,88
12294,145
12295,82
12296,95
12297,41
12298,45
12299,151
12300,50
12301,73
12302,130
12303,92
12304,132
12305,115
12306,114
12307,116
12308,93
12309,139
12310,90
12311,150
12312,147
12313,132
12314,109
12315,106
12316,169
12317,174
12318,104
12319,57
12320,95
12321,70
12322,65
12323,112
12324,88
12325,105
12326,156
12327,133
12328,143
12329,100
12330,142
12331,52
12332,99
12333,94
12334,161
12335,149
12336,155
12337,75
12338,44
12339,78
12340,47
12341,54
12342,47
12343,56
12344,46
12345,49
12346,79
12347,53
12348,88
12349,46
12350,88
12351,102
12352,159
12353,162
12355,93
12356,53
12357,89
12358,96
12359,108
12360,150
12361,109
12362,75
12363,92
12364,79
12365,80
12366,52
12367,36
12368,61
12369,130
12370,104
12371,70
12372,100
12373,73
12374,35
12375,56
12376,37
12377,57
12378,47
12379,45
12380,63
12381,94
12382,42
12383,67
12384,57
12385,49
12386,38
12387,45
12388,45
12389,64
12390,52
12392,42
12393,40
12394,40
12395,66
12396,53
12397,100
12398,56
12399,92
12400,96
12401,56
12402,87
12403,95
12404,53
12405,91
12406,72
12407,71
12408,69
18662,71
12410,70
12411,99
12412,42
12413,76
12414,75
12415,45
12416,55
12417,48
12418,66
12419,53
12420,79
12421,77
12422,50
12423,44
11413,74
12425,71
12426,76
12427,49
12428,76
12429,68
12430,48
12431,66
12432,71
12433,74
12434,74
12435,40
12436,70
12437,77
12438,60
12439,47
12440,69
12441,74
12442,46
12443,74
12444,47
12445,70
12446,53
12447,80
12448,51
12449,76
12450,88
12451,50
12452,84
12453,45
12454,85
12455,84
12456,85
12457,52
12458,48
12459,56
12460,50
12461,51
12462,75
12463,77
12464,87
12465,46
12466,73
12467,48
12468,82
12469,76
12470,47
12471,48
12472,92
12473,84
12474,57
12475,93
12476,77
12477,60
12478,79
12479,57
12480,53
12481,80
12482,80
12483,57
12484,58
12485,63
12486,59
12487,88
12488,85
12489,82
12490,53
12491,76
12492,52
12493,73
12494,66
12496,45
12497,47
12498,76
12499,36
12500,66
12501,93
12502,98
12503,66
12504,74
29419,35
12506,78
12507,72
12508,42
12509,79
12510,75
12511,102
12512,73
12513,109
12514,51
12515,48
12516,38
12517,43
12518,44
12519,62
12520,58
12521,42
12522,40
12523,56
12524,43
12525,50
12526,58
12527,85
12528,80
12529,87
12530,73
12531,68
12532,78
12533,109
12534,43
12535,65
12536,64
12537,62
12538,45
12539,57
12540,71
12541,75
12542,80
12543,68
12544,68
12545,67
12546,63
12547,66
12548,41
12549,39
12550,65
12551,61
12552,66
12553,36
12554,66
12555,56
12556,61
12557,61
12558,43
12559,69
12560,40
12561,36
12562,38
12563,67
12564,68
12565,44
12566,69
12567,48
12568,47
12569,42
12570,56
12571,45
12572,39
12573,60
12574,56
12575,33
12576,58
12577,55
12578,60
12579,42
12580,62
12581,36
12582,39
12583,62
12584,44
12585,68
12586,41
12587,59
12588,44
12589,59
12590,65
12591,54
12592,46
12593,73
12594,52
12595,74
12596,79
12597,78
12598,52
12599,43
12600,72
12601,79
12602,76
12603,69
12604,78
12605,52
12606,78
12607,49
12608,75
12609,53
12610,52
12611,63
12612,87
12613,78
12614,69
12615,79
12616,43
12617,68
12618,52
12619,51
12620,77
12621,81
12622,76
12623,66
12624,45
12625,45
12626,43
12627,45
12628,77
12629,69
12630,117
12631,75
12632,52
12633,143
12634,152
12635,78
12636,79
12637,146
12638,120
12639,106
12640,110
12641,139
12642,142
12643,104
12644,108
12645,104
12646,86
12647,108
12648,108
12649,95
12650,99
12651,92
12652,106
12653,108
12654,104
12655,94
12656,94
12657,101
12658,101
12659,98
12660,67
12661,55
12662,84
12663,52
12664,101
12665,56
12666,71
12667,50
12668,44
12669,71
12670,47
12671,72
12672,81
12673,82
12674,77
12675,53
12676,49
12677,156
12678,91
12679,97
12680,81
12681,52
12682,102
12683,92
12684,164
12685,58
12686,55
12687,79
12688,50
12689,47
12690,159
12691,156
12692,79
12693,51
12694,149
12695,49
12696,102
12697,53
12698,172
12699,105
12700,110
12701,172
12702,108
12703,106
12704,108
12705,168
12706,167
12707,74
12708,50
12709,127
12710,116
12711,42
12712,57
12713,41
12714,44
12715,112
12716,62
12717,47
12718,42
12719,44
12720,62
12721,44
12722,41
12723,61
12248,67
12725,20
12726,59
12727,41
12728,69
12729,60
12730,45
12731,66
12732,61
12733,39
12734,48
12735,57
12736,43
12737,65
12166,148
12739,89
12740,44
12741,62
12742,60
12743,94
12744,58
12745,88
12746,57
12747,44
12748,43
12749,64
12750,58
12751,63
12752,91
12753,98
12754,59
12755,66
12756,98
12757,65
12758,41
12759,37
12760,54
12761,51
12762,74
12763,50
12764,47
12765,46
12766,42
12767,75
12768,71
12769,77
12770,75
12771,43
12772,48
12773,50
12774,51
12775,71
12776,84
12777,72
12778,48
12779,70
12780,74
12781,42
12782,47
12783,69
12784,74
12785,73
12786,67
12787,50
12788,44
12789,50
12790,76
12791,52
12792,87
12793,78
12794,49
12795,89
12796,83
12797,80
12798,76
12799,70
12800,51
12801,49
12802,66
12803,49
12804,49
12805,76
12806,79
12807,42
12808,81
12809,50
12810,55
12811,68
12812,47
12813,77
12814,47
12815,58
12816,62
12817,103
12818,74
12819,80
12820,78
12821,69
12822,41
12823,32
12824,80
12825,85
12826,85
12827,71
12828,45
12829,82
12830,97
12831,58
12832,92
12833,61
12834,53
12835,77
12836,92
12837,36
12838,73
12839,56
12840,46
12841,51
12842,91
12843,58
12844,77
12845,50
25607,38
12847,76
12848,51
12849,104
12850,58
12851,63
12852,61
12853,49
12854,71
12855,84
12856,50
12857,74
12858,44
12859,43
12860,49
12861,57
12862,57
12863,106
12864,75
12865,42
12866,42
12867,41
12868,36
12869,43
12870,49
12871,47
12872,47
12873,39
12874,39
12875,50
12876,93
12877,83
12878,117
12879,75
12880,67
12881,47
12882,73
12883,45
12884,51
12885,79
12886,48
12887,100
12888,61
12889,91
12890,98
12891,63
12892,93
12893,56
12894,47
12895,54
12896,56
12897,55
12898,56
12899,60
12900,87
12901,104
12902,59
12904,100
12905,58
12906,81
12907,60
12908,86
12909,59
12910,84
12911,71
12912,72
12913,113
12914,41
12915,45
12916,55
12917,61
12918,57
12919,101
12920,68
12921,117
12922,75
12923,113
12924,121
12925,54
12926,58
12927,53
12928,54
12929,55
12930,57
12931,90
12932,162
12933,155
12934,80
12935,87
12937,48
12938,69
12939,118
12940,130
12941,82
12942,77
12943,116
12944,147
12945,56
12946,89
12947,76
12948,138
12949,86
12950,80
12951,70
12952,52
12953,66
12954,85
12955,52
12956,72
12957,45
12958,50
12959,49
12960,46
12961,50
12962,51
12963,80
12964,82
12965,108
12966,105
12967,102
12968,57
12969,92
12970,56
12971,78
12972,46
12973,72
12974,77
12975,78
12976,80
12977,51
12978,32
12979,53
12980,87
12981,83
12982,52
12983,55
12984,88
12985,90
12986,53
12987,54
12988,45
12989,61
12990,52
12991,106
12992,121
12993,111
12994,82
12995,168
12996,55
12997,67
12998,67
12999,92
13000,92
13001,80
13002,163
13003,103
13004,169
13005,100
13006,57
13007,64
13008,133
13009,79
13010,84
13011,52
13012,45
13013,139
13014,90
13015,56
13016,106
13017,73
13018,65
13019,42
13020,71
13021,41
13022,78
13023,42
13024,69
13025,63
13026,43
13027,57
13028,63
13029,39
13030,48
13031,74
13032,79
13033,69
13034,47
13035,45
13036,49
13037,76
13038,78
13039,41
13040,72
13041,70
13042,43
13043,50
13044,47
13045,45
13046,67
13047,72
13048,49
13049,49
13050,70
13051,71
13052,65
13053,66
13054,80
13055,64
13056,41
13057,44
13058,64
13059,68
13060,75
13061,64
13062,66
13063,46
13064,63
13065,47
13066,71
13067,39
13068,45
13069,72
13070,47
13071,76
13072,50
13073,46
13074,52
13075,87
13076,79
13077,76
13078,42
13079,73
13080,44
13081,49
13082,98
13083,54
13084,64
13085,65
13086,71
13087,77
13088,46
13089,75
13090,98
13091,59
13092,105
13093,44
13094,88
13095,70
13096,82
13097,79
13098,85
13099,107
13100,106
13101,76
13102,56
13103,73
13104,78
13105,58
13106,55
13107,50
13108,84
13109,61
13110,78
13111,47
13112,46
13113,79
13114,54
13115,85
13116,85
13117,57
13118,51
13119,54
13120,166
13121,108
13122,52
13123,48
13124,76
13125,74
13126,48
13127,73
13128,50
13129,50
13130,91
13131,55
13132,81
13133,78
13134,39
13135,77
13136,35
13137,94
13138,82
13139,47
13140,49
13141,76
13142,73
13143,46
13144,44
13145,68
13145,74
13146,46
13147,70
13148,65
13149,39
13150,37
13151,71
13152,43
13153,69
13154,68
13155,74
13156,65
13157,40
13158,50
13159,69
13160,75
13161,68
13162,39
13163,73
13164,42
13165,66
13166,70
13167,67
13168,43
13169,80
13170,74
13171,48
13172,46
13173,84
13174,55
13175,147
13176,85
13177,52
13178,80
13179,73
13180,53
13181,83
13182,85
13183,78
13184,78
13185,125
13186,143
13187,147
13188,144
13189,81
13190,127
13191,57
13192,143
13193,143
13194,143
13195,141
13196,92
13197,90
13198,91
13199,116
13200,75
13201,69
13202,40
26607,70
13204,46
13205,75
13206,49
13207,76
13208,49
13209,43
13210,78
13211,73
13212,77
13213,53
13214,73
13215,53
13216,49
13217,71
13218,53
13219,79
13220,60
13221,58
13222,95
13223,89
13224,52
13225,87
13226,53
13227,75
13228,78
13229,91
13230,54
13231,52
13232,48
13233,95
13234,85
13235,90
13236,89
13237,97
13238,95
13239,76
13240,95
13241,53
13242,98
13243,61
13244,90
13245,104
13246,63
13247,93
13248,64
13249,111
13250,69
13251,138
13252,99
13253,95
13254,87
13255,155
13256,90
13257,154
13258,95
13259,152
13260,154
13261,98
13262,136
13263,93
13264,99
13265,137
13266,82
13267,61
13268,44
13269,42
13270,56
13271,66
13272,47
13273,57
13274,142
13275,103
13276,62
13277,94
13278,111
13279,69
13280,101
13281,123
13282,79
13283,81
13284,59
13285,82
13286,52
13287,109
13288,137
13289,89
13290,144
13291,94
13292,86
13293,89
13294,88
13295,79
13296,142
13297,144
13298,88
13299,85
13300,80
13301,45
13302,72
13303,124
13304,74
13305,127
13306,79
13307,62
13308,52
13309,50
13310,127
13311,80
13311,81
13312,88
13313,90
13314,138
13315,83
13316,85
13317,78
13318,50
13319,94
13320,51
13321,49
13322,50
13323,87
13324,73
13325,72
13326,119
13327,62
13328,67
13329,75
13330,76
13331,78
13332,79
13333,48
13334,52
13335,52
13336,76
13337,48
13338,50
13339,51
13340,55
13341,74
13342,70
13343,54
13344,90
13345,126
13346,123
13347,84
13348,123
13349,83
13350,133
13351,47
13352,71
13353,52
13354,76
13355,75
13356,54
13357,76
13358,53
13359,78
13360,53
13361,77
13362,46
13363,62
13364,50
13365,94
13366,89
13367,57
13368,92
13369,61
13370,96
13371,54
13372,98
13373,55
13374,88
13375,91
13376,95
13377,94
13378,63
13379,57
13380,59
13381,65
13382,94
13383,51
13384,87
13385,48
13386,90
13387,58
13388,87
13389,77
13390,66
13391,57
13392,91
13393,96
13394,90
13395,95
13396,93
13397,95
13398,93
13399,88
13400,57
13401,53
13402,101
13403,66
13404,152
13405,157
13406,155
13407,89
13408,91
13409,149
13410,94
13411,89
13412,146
13413,69
13414,70
13415,78
13416,94
13417,101
13418,153
13419,100
13420,78
13421,81
13422,52
13423,121
13424,99
13425,166
13426,70
13427,110
13428,122
13429,59
13430,90
13431,110
13432,77
13433,59
13434,35
13435,46
13436,51
13437,86
13438,57
13439,120
13440,87
13441,142
13442,81
13443,74
13444,84
13445,141
13446,80
13447,84
13448,79
13449,133
13450,79
13451,89
13452,89
13453,87
13454,142
13455,90
13456,52
13457,80
13458,49
13459,82
13460,47
13461,104
13462,62
13463,42
13464,47
13465,65
13466,146
13467,118
13468,66
13469,119
13470,81
13471,137
13472,83
13473,83
13474,44
13475,78
13476,82
13477,58
13478,57
13479,48
13480,47
24117,102
13482,45
13483,78
13484,110
13485,115
13486,71
13487,80
13488,91
13489,48
13490,142
13491,84
13492,119
13493,41
13494,60
13495,80
13496,71
13497,54
13498,72
13499,45
13500,45
13501,68
13502,41
13503,68
13504,38
13505,43
13506,63
13507,41
13508,37
13509,68
13510,61
13511,57
13512,39
13513,42
13514,38
13515,38
13516,70
13517,69
13518,59
13519,56
13520,43
13521,43
13522,54
13523,42
13524,46
13525,38
13526,44
13527,36
13528,43
13529,39
13530,54
13531,74
13532,46
13533,72
13534,47
13535,65
13536,50
13537,44
13538,40
13539,73
13540,54
13541,51
13542,48
13543,66
13544,42
13545,76
13546,73
13547,48
13548,49
13549,80
13550,57
13551,83
13552,70
13553,50
13554,54
13555,50
13556,49
13557,46
13558,46
13559,48
13560,74
13561,75
13562,67
13563,82
13564,46
13565,39
13566,46
13567,45
13568,58
13569,83
13570,74
13571,91
13572,89
13573,79
13574,41
13575,57
13576,83
13577,86
13578,89
13579,149
13580,91
13581,147
13582,92
13583,92
13584,110
13585,79
13586,115
13587,84
13588,93
13589,107
13590,171
13591,101
13592,68
13593,84
13594,88
13595,91
13596,96
13597,99
13598,168
13599,104
13600,100
13601,90
13602,100
13603,100
13604,165
13605,102
13606,143
13607,148
13608,107
13609,160
13610,93
13611,96
13612,99
13613,84
13614,48
13615,55
13616,82
13617,80
13618,78
13619,84
13620,71
13621,58
13622,74
13623,81
13624,50
13625,88
13626,82
13627,52
13628,104
13629,56
13630,53
13631,85
13632,51
13633,76
13634,98
13635,82
13636,85
13637,106
13638,96
13639,159
13640,102
13641,78
13642,100
13643,149
13644,95
13645,141
13646,168
13647,154
13648,152
13649,98
13650,169
13651,166
13652,50
13653,79
13654,116
13655,120
13656,86
13657,84
13658,127
13659,125
13660,75
13661,78
13662,58
13663,60
13664,61
13665,45
13666,40
13667,58
13668,154
13669,69
13670,63
13671,75
13672,58
13673,39
13674,54
13675,55
13676,65
13677,46
13678,84
13679,58
13680,57
13681,64
13682,63
13683,44
13684,61
13685,58
13686,90
13687,85
13688,71
13689,47
13690,39
13691,58
13692,102
13693,56
13694,41
13695,55
13696,54
13697,90
13698,55
13699,59
13700,98
13701,65
13702,68
13703,49
13704,40
13705,65
13706,69
13707,123
13708,49
13709,76
13710,49
13711,81
13712,54
13713,76
13714,45
13715,77
13716,75
13717,44
13718,77
13719,61
13720,62
13721,64
13722,73
13723,75
13724,63
13725,81
13726,67
13727,53
13728,49
13729,74
13730,74
13731,53
13732,49
13733,52
13734,50
13735,75
13736,81
13737,80
13738,67
13739,80
13740,48
13741,47
13742,77
13743,53
13744,74
13745,78
13746,52
13747,72
13748,85
13749,89
13750,89
13751,51
13752,51
13753,45
13754,53
13755,73
13756,52
13757,51
13758,51
13759,79
13760,81
13761,81
13762,81
13763,54
13764,52
13765,75
13766,91
13767,55
13768,84
13769,77
13770,76
13771,77
13772,48
13773,59
13774,91
13775,69
13776,59
13777,93
13778,87
13779,103
13780,50
13781,56
13782,51
13783,76
13784,80
13785,80
13786,78
13787,81
13788,58
13789,57
13790,54
13791,56
13792,72
13793,90
13794,54
13795,85
13796,54
13797,90
13798,60
